Segment #,Mode,Start (ns),End (ns),Duration (s),Start Time,End Time
1,Direct,1.77163E+18,1.77165E+18,19041.95278,2026-02-21 05:00:39,2026-02-21 10:18:01
2,Idle,1.77165E+18,1.77165E+18,0.595433026,2026-02-21 10:18:01,2026-02-21 10:18:01
3,Direct,1.77165E+18,1.77165E+18,78.5888316,2026-02-21 10:18:01,2026-02-21 10:19:20
4,Idle,1.77165E+18,1.77165E+18,169.2056601,2026-02-21 10:19:20,2026-02-21 10:22:09
5,Direct,1.77165E+18,1.77165E+18,191.9901964,2026-02-21 10:22:09,2026-02-21 10:25:21
6,Idle,1.77165E+18,1.77165E+18,1.260148097,2026-02-21 10:25:21,2026-02-21 10:25:22
7,Station,1.77165E+18,1.77165E+18,5.583888639,2026-02-21 10:25:22,2026-02-21 10:25:28
8,Navigation,1.77165E+18,1.77165E+18,20.71254644,2026-02-21 10:25:28,2026-02-21 10:25:49
9,Direct,1.77165E+18,1.77165E+18,11.57830139,2026-02-21 10:25:49,2026-02-21 10:26:00
10,Station,1.77165E+18,1.77165E+18,0.793560971,2026-02-21 10:26:00,2026-02-21 10:26:01
11,Idle,1.77165E+18,1.77165E+18,97.95972421,2026-02-21 10:26:01,2026-02-21 10:27:39
12,Direct,1.77165E+18,1.77165E+18,0.000665001,2026-02-21 10:27:39,2026-02-21 10:27:39
13,Idle,1.77165E+18,1.77165E+18,44.99303205,2026-02-21 10:27:39,2026-02-21 10:28:24
14,Direct,1.77165E+18,1.77165E+18,117.708625,2026-02-21 10:28:24,2026-02-21 10:30:22
15,Idle,1.77165E+18,1.77165E+18,0.219116874,2026-02-21 10:30:22,2026-02-21 10:30:22
16,Station,1.77165E+18,1.77165E+18,6.241502249,2026-02-21 10:30:22,2026-02-21 10:30:28
17,Navigation,1.77165E+18,1.77165E+18,514.8608803,2026-02-21 10:30:28,2026-02-21 10:39:03
18,Direct,1.77165E+18,1.77165E+18,87.4886215,2026-02-21 10:39:03,2026-02-21 10:40:30
19,Station,1.77165E+18,1.77165E+18,1.977454637,2026-02-21 10:40:30,2026-02-21 10:40:32
20,Navigation,1.77165E+18,1.77165E+18,160.8829179,2026-02-21 10:40:32,2026-02-21 10:43:13
21,Direct,1.77165E+18,1.77165E+18,10.29576103,2026-02-21 10:43:13,2026-02-21 10:43:24
22,Station,1.77165E+18,1.77165E+18,68.41179143,2026-02-21 10:43:24,2026-02-21 10:44:32
23,Direct,1.77165E+18,1.77165E+18,21.15803887,2026-02-21 10:44:32,2026-02-21 10:44:53
